day,bep95_bnb,auto_burn_bnb,bep95_tx_count
2025-03-14,10.4221074,0,7512
2025-03-15,124.7382972,0,28804
2025-03-16,126.1595454,0,28836
2025-03-17,274.5491834,0,28814
2025-03-18,267.8118758,0,28803
2025-03-19,225.4152669,0,28799
2025-03-20,217.0673462,0,28815
2025-03-21,321.8540156,0,28814
2025-03-22,243.4563188,0,28827
2025-03-23,185.41965,0,28810
2025-03-24,184.4985547,0,28801
2025-03-25,192.3988583,0,28800
2025-03-26,127.4987913,0,28803
2025-03-27,184.0344155,0,28806
2025-03-28,124.7772931,0,28805
2025-03-29,128.9574548,0,28814
2025-03-30,133.4552629,0,28798
2025-03-31,125.0057547,0,28798
2025-04-01,131.6148282,0,28805
2025-04-02,129.5139287,0,28799
2025-04-03,113.5769324,0,28801
2025-04-04,88.03638926,0,28800
2025-04-05,77.17902916,0,28857
2025-04-06,92.27954922,0,28816
2025-04-07,113.1081051,0,28813
2025-04-08,77.8970336,0,28805
2025-04-09,88.25502527,0,28825
2025-04-10,86.00083568,0,28827
2025-04-11,78.08092159,0,28811
2025-04-12,84.06660688,0,28812
2025-04-13,96.46809832,0,28810
2025-04-14,104.7819646,0,28817
2025-04-15,98.55849278,0,28803
2025-04-16,85.46316023,1579207.716,28799
2025-04-17,61.61694661,0,28707
2025-04-18,64.84581937,0,28812
2025-04-19,49.19815391,0,28807
2025-04-20,55.56103551,0,28807
2025-04-21,61.43193927,0,28806
2025-04-22,83.29829819,0,28800
2025-04-23,74.00121222,0,28796
2025-04-24,70.00793911,0,28797
2025-04-25,78.21793162,0,28787
2025-04-26,57.92095924,0,28823
2025-04-27,56.72269309,0,28807
2025-04-28,72.46569499,0,28812
2025-04-29,82.93915581,0,51367
2025-04-30,82.55117577,0,57594
2025-05-01,73.91045367,0,57594
2025-05-02,64.80344535,0,57597
2025-05-03,64.17867279,0,57613
2025-05-04,77.75442511,0,57617
2025-05-05,93.64370274,0,57635
2025-05-06,139.2666424,0,57608
